id,tensor
PD – Berater der öffentlichen Hand,"tensor([[ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.9670,  5.4155],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.9670,  5.4155,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.9670,  5.4155],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.9670,  5.4155,
         17.8327,  5.6169, 19.4721,  5.8294, 20.9042,  7.1870],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.9042,  7.1870,
         22.2027,  8.4181, 22.8306, 10.1983, 22.8134, 11.9767],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.8134, 11.9767,
         22.7963, 13.7550, 22.1341, 15.5316, 20.8525, 16.7555],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.8525, 16.7555,
         19.4290, 18.1149, 17.8366, 18.3683, 15.9716, 18.5845],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.9716, 18.5845,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.5680, 18.5845],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.5680, 18.5845,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.5680, 12.8988],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.5680, 12.8988,
         10.2859, 14.0778,  9.1153, 14.1749,  7.4477, 14.4085],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.4477, 14.4085,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.0914, 14.4085],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.0914, 14.4085,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.0914, 18.5845],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.0914, 18.5845,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.0441, 18.5845],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.0441, 18.5845,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.0441, 12.0000],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.0441, 12.0000,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.0441,  5.4155],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.0441,  5.4155,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.4106,  5.4155],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.4106,  5.4155,
          7.4121,  5.4155,  7.4137,  5.4155,  7.4152,  5.4155],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.4152,  5.4155,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.4152,  5.4155],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.4152,  5.4155,
          9.0986,  5.4155, 10.2225,  5.8564, 11.5634,  6.7951],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.5634,  6.7951,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.5634,  5.4155],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.5634,  5.4155,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.9670,  5.4155],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.9670,  5.4155,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.0356,  7.9192],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.0356,  7.9192,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.3316,  7.9192],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.3316,  7.9192,
          7.3966,  7.9208,  7.4617,  7.9223,  7.5267,  7.9239],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.5267,  7.9239,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.5267,  7.9239],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.5267,  7.9239,
          7.5283,  7.9239,  7.5298,  7.9239,  7.5314,  7.9239],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.5314,  7.9239,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.4490, 11.9837],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.4490, 11.9837,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.0356, 11.9837],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.0356, 11.9837,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.0356,  7.9192],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.0356,  7.9192,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.5548,  8.0679],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5548,  8.0679,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.9298,  8.0679],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.9298,  8.0679,
         16.0646,  8.0722, 16.1995,  8.0757, 16.3339,  8.0865],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.3339,  8.0865,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.5548, 14.7337],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5548, 14.7337,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.5548,  8.0679],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5548,  8.0679,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.0441, 11.7050],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.0441, 11.7050,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 18.5845],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.2000, 18.5845,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.0441, 18.5845],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.0441, 18.5845,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.2945, 11.9791],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.2945, 11.9791,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.0356, 11.9791],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.0356, 11.9791,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.0356,  7.9192],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.0356,  7.9192,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.3316,  7.9192],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.3316,  7.9192,
          9.0292,  7.9596, 10.8607,  9.8670,  9.0712, 11.4199],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.0712, 11.4199,
          8.6023, 11.8269,  7.8867, 11.7927,  7.2945, 11.9791],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.2945, 11.9791,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.2945, 11.9791],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.2945, 11.9791,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.5634, 12.8988],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.5634, 12.8988,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.5634, 12.8988],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.5634, 12.8988,
         11.4230, 13.0279, 11.2932, 13.1700, 11.1406, 13.2844],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.1406, 13.2844,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.7192, 18.5845],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.7192, 18.5845,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.5634, 18.5845],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.5634, 18.5845,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.9670, 15.9321],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.9670, 15.9321,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.5548, 15.9321],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5548, 15.9321,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.5548, 12.0000],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5548, 12.0000,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.5548,  8.0679],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5548,  8.0679,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.9298,  8.0679],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.9298,  8.0679,
         17.6511,  8.1234, 18.9127,  9.2253, 19.4406, 10.6151],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.4406, 10.6151,
         19.9685, 12.0049, 19.7627, 13.6826, 18.5491, 14.8899],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.5491, 14.8899,
         17.6437, 15.7906, 17.1437, 15.7056, 15.9670, 15.9321],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.9670, 15.9321,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.9670, 15.9321]])"
Pax,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 20.7888,  4.2324],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.7888, 11.0724],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.7888, 17.9124],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.9058, 20.6580],
        [ 2.0000, -1.0000, -1.0000,  ..., 21.1227, 16.1144, 21.3196],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.3752, 21.7871]])"
Pfalzmarkt,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  5.2622,  7.4437],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.2622,  7.4437],
        [ 2.0000, -1.0000, -1.0000,  ...,  7.8732,  5.3899,  8.0040],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 16.5427, 16.2534, 16.5427],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.2400, 16.2534, 13.7111],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.2534, 13.7111]])"
Paulmann Licht,"tensor([[  0.0000,  -1.0000,  -1.0000,  ...,  -1.0000,   3.2083,   1.2000],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  10.6118,   1.2000],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  18.0153,   1.2000],
        ...,
        [  2.0000,  -1.0000,  -1.0000,  ..., 135.2229,  83.1311, 135.7073],
        [  2.0000,  -1.0000,  -1.0000,  ..., 136.3180,  75.7258, 136.3667],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  75.7258, 136.3667]])"
PIN Group,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 17.0839,  8.3199],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.0839,  8.3199],
        [ 2.0000, -1.0000, -1.0000,  ...,  8.7454, 17.7704,  9.0883],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.9830, 14.7819],
        [ 2.0000, -1.0000, -1.0000,  ..., 15.0625, 21.6620, 15.0674],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.7229, 14.7655]])"
powwow,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 11.1144,  9.1861],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.1144,  9.1861],
        [ 2.0000, -1.0000, -1.0000,  ...,  9.2441, 11.2191,  9.2730],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 13.4598, 17.1029, 13.4575],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.2282, 17.1034, 10.7164],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.1034, 10.7164]])"
Preussag,"tensor([[  0.0000,  -1.0000,  -1.0000,  ...,  -1.0000,   1.2087,  10.2060],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,   8.4001,  10.2060],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000,  15.5916,  10.2060],
        ...,
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 101.2278,  86.0232],
        [  2.0000,  -1.0000,  -1.0000,  ...,  85.9267, 101.4314,  85.8784],
        [  1.0000,  -1.0000,  -1.0000,  ...,  -1.0000, 101.4314,  85.8784]])"
ProSiebenSat.1 Sports,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000, 10.4708],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.2584, 10.4708],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.2584, 11.3119],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000, 13.5292],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.8999,  4.2584, 11.4743],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.2584, 11.4743]])"
Pro optik,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 19.1239,  8.6821],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.1239,  9.4294],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 18.2928,  9.4294],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.0766, 14.2160],
        [ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 21.9716, 14.8259],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.8000, 14.8259]])"
Puma SE,"tensor([[  0.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,   0.0000,
           0.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 161.8865,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 161.8865,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.2469,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.2469,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.2469,  18.2561],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.2469,
          18.2561,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 164.6219,  18.2561],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 164.6219,
          18.2561, 164.7706,  18.4050, 164.9193,  18.5540, 165.0680,  18.7030],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 165.0680,
          18.7030,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 165.0680,  21.5213],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 165.0680,
          21.5213, 164.9222,  21.6702, 164.7764,  21.8190, 164.6306,  21.9678],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 164.6306,
          21.9678,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 161.8865,  21.9678],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 161.8865,
          21.9678,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 161.8865,  17.0104],
        [  0.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 161.8865,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 174.6426,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 174.6426,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.0023,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.0023,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.0023,  18.2550],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.0023,
          18.2550,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,  18.2550],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,
          18.2550,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 177.8250,  21.5233],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 177.8250,
          21.5233, 177.6774,  21.6714, 177.5298,  21.8196, 177.3822,  21.9678],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 177.3822,
          21.9678,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 175.0852,  21.9678],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 175.0852,
          21.9678, 174.9377,  21.8196, 174.7901,  21.6714, 174.6426,  21.5233],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 174.6426,
          21.5233,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 174.6426,  17.0104],
        [  0.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 174.6426,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.1211,  17.6063],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.1211,
          17.6063,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.1211,  17.6063],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.1211,
          17.6063, 167.0443,  17.6835, 166.9674,  17.7607, 166.8906,  17.8379],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 166.8906,
          17.8379,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 166.8910,  21.9678],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 166.8910,
          21.9678,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 165.5298,  21.9678],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 165.5298,
          21.9678,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 165.5298,  17.4156],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 165.5298,
          17.4156, 165.6640,  17.2805, 165.7982,  17.1455, 165.9324,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 165.9324,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 168.3112,  17.0104],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 168.3112,
          17.0104, 168.4452,  17.1455, 168.5792,  17.2805, 168.7132,  17.4156],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 168.7132,
          17.4156,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 168.7132,  21.9678],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 168.7132,
          21.9678,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.3533,  21.9678],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.3533,
          21.9678,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.3522,  17.8379],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.3522,
          17.8379, 167.2752,  17.7607, 167.1981,  17.6835, 167.1211,  17.6063],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.1211,
          17.6063,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.1211,  17.6063],
        [  0.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 167.1211,
          17.6063,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,  18.8691],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,
          18.8691,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,  21.1518],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,
          21.1518, 176.3537,  21.2587, 176.1123,  21.2562, 176.0023,  21.1481],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.0023,
          21.1481,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.0023,  18.8691],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.0023,
          18.8691,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,  18.8691],
        [  0.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 176.4648,
          18.8691,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.7085,  21.1414],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.7085,
          21.1414,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.7085,  21.1414],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.7085,
          21.1414, 163.6317,  21.2200, 163.5548,  21.2986, 163.4780,  21.3773],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.4780,
          21.3773,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.2469,  21.3773],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.2469,
          21.3773,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.2469,  18.8699],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.2469,
          18.8699,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.4780,  18.8699],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.4780,
          18.8699, 163.5548,  18.9475, 163.6317,  19.0252, 163.7085,  19.1028],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.7085,
          19.1028,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.7085,  21.1414],
        [  0.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 163.7085,
          21.1414,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 171.6780,  21.9678],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 171.6780,
          21.9678,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 169.6182,  21.9678],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 169.6182,
          21.9678, 169.4707,  21.8196, 169.3232,  21.6714, 169.1757,  21.5233],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 169.1757,
          21.5233,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 169.1757,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 169.1757,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 170.5382,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 170.5382,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 170.5382,  21.1500],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 170.5382,
          21.1500, 170.6478,  21.2583, 170.8895,  21.2605, 171.0004,  21.1535],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 171.0004,
          21.1535,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 171.0004,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 171.0004,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 172.3571,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 172.3571,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 172.3571,  21.1535],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 172.3571,
          21.1535, 172.4675,  21.2606, 172.7089,  21.2579, 172.8185,  21.1500],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 172.8185,
          21.1500,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 172.8185,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 172.8185,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 174.1810,  17.0104],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 174.1810,
          17.0104,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 174.1810,  21.5233],
        [  2.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 174.1810,
          21.5233, 174.0334,  21.6714, 173.8858,  21.8196, 173.7382,  21.9678],
        [  1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 173.7382,
          21.9678,  -1.0000,  -1.0000,  -1.0000,  -1.0000, 171.6780,  21.9678]])"
ProSiebenSat.1 Media SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  5.8773,  9.8489],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.8773, 14.1102],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.8682, 14.1102],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.4182, 13.8170],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.6125, 13.1114, 13.5102],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.1114, 13.5102]])"
